                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.9.01 5/01/2012

 LIST FILE: ex5.lst
                         UNIT    2

 OPENING ex5.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT   11
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        16 COLUMNS
  164 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =  3.312500E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =  2.874330E-03

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       1.7496E-05                 WELLS =       2.4000E-04

            TOTAL IN =       1.7496E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       1.7496E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       1.7496E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD    5
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  6298.6      104.98      1.7496     7.29000E-02 1.99589E-04
1
1
                            STRESS PERIOD NO.    6, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    6   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD    6


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD    6
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD   6
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       2.0995E-05                 WELLS =       2.4000E-04

            TOTAL IN =       2.0995E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       2.0995E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       2.0995E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD    6
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  7558.3      125.97      2.0995     8.74800E-02 2.39507E-04
1
1
                            STRESS PERIOD NO.    7, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    7   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD    7


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD    7
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD   7
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       2.4494E-05                 WELLS =       2.4000E-04

            TOTAL IN =       2.4494E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       2.4494E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       2.4494E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD    7
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  8818.0      146.97      2.4494     0.10206     2.79425E-04
1
1
                            STRESS PERIOD NO.    8, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    8   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD    8


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD    8
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD   8
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       2.7994E-05                 WELLS =       2.4000E-04

            TOTAL IN =       2.7994E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       2.7994E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       2.7994E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD    8
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  10078.      167.96      2.7994     0.11664     3.19343E-04
1
1
                            STRESS PERIOD NO.    9, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    9   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD    9


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD    9
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD   9
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       3.1493E-05                 WELLS =       2.4000E-04

            TOTAL IN =       3.1493E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       3.1493E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       3.1493E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD    9
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  11337.      188.96      3.1493     0.13122     3.59261E-04
1
1
                            STRESS PERIOD NO.   10, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   10   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   10


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   10
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  10
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       3.4992E-05                 WELLS =       2.4000E-04

            TOTAL IN =       3.4992E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
