SOLUTION 1 # [K,I,J] = 1,1,1
SOLUTION 2169 # [K,I,J] = 1,28,9
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 2169
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 2169
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 2169 2170-2170
COPY equilibrium_phases 2169 2170-2170
COPY kinetics 2169 2170-2170
END
SOLUTION 2171 # [K,I,J] = 1,28,11
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 2171
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 2171
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 2171 2172-2172
COPY equilibrium_phases 2171 2172-2172
COPY kinetics 2171 2172-2172
END
SOLUTION 2173 # [K,I,J] = 1,28,13
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 2173
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 2173
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 2173 2174-2176
COPY equilibrium_phases 2173 2174-2176
COPY kinetics 2173 2174-2176
END
SOLUTION 2177 # [K,I,J] = 1,28,17
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 2177
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 2177
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 2177 2178-3200
COPY equilibrium_phases 2177 2178-3200
COPY kinetics 2177 2178-3200
END
PRINT
	-reset false
END
