                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: walter1994.lst
                         UNIT    2

 OPENING walter1994.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS        10 ROWS        25 COLUMNS
  100 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

       2285  ELEMENTS OF GX ARRAY USED OUT OF       2285
        250  ELEMENTS OF GZ ARRAY USED OUT OF        250
        250  ELEMENTS OF IG ARRAY USED OUT OF        250

                     DELR =   4.00000    

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   10.0000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
           TOTAL OUT =         208.3343             TOTAL OUT =           2.0833

            IN - OUT =      -9.9182E-04              IN - OUT =      -2.3842E-06

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    5
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 8.64000E+06 1.44000E+05  2400.0      100.00     0.27379    
1
1
                            STRESS PERIOD NO.    6, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    6   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    6


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    6
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   6
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       8.1629E-08               STORAGE =       4.2409E-10
       CONSTANT HEAD =         250.0000         CONSTANT HEAD =           2.0833

            TOTAL IN =         250.0000              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       5.7509E-08               STORAGE =       3.8774E-10
       CONSTANT HEAD =         250.0010         CONSTANT HEAD =           2.0833

           TOTAL OUT =         250.0010             TOTAL OUT =           2.0833

            IN - OUT =      -1.0223E-03              IN - OUT =      -1.9073E-06

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    6
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.03680E+07 1.72800E+05  2880.0      120.00     0.32854    
1
1
                            STRESS PERIOD NO.    7, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    7   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    7


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    7
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   7
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       9.0178E-08               STORAGE =       4.2742E-10
       CONSTANT HEAD =         291.6667         CONSTANT HEAD =           2.0833

            TOTAL IN =         291.6667              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       6.1636E-08               STORAGE =       2.0635E-10
       CONSTANT HEAD =         291.6677         CONSTANT HEAD =           2.0833

           TOTAL OUT =         291.6677             TOTAL OUT =           2.0833

            IN - OUT =      -1.0376E-03              IN - OUT =      -1.1921E-06

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    7
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.20960E+07 2.01600E+05  3360.0      140.00     0.38330    
1
1
                            STRESS PERIOD NO.    8, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    8   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    8


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    8
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   8
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       9.6164E-08               STORAGE =       2.9932E-10
       CONSTANT HEAD =         333.3333         CONSTANT HEAD =           2.0833

            TOTAL IN =         333.3333              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       6.7215E-08               STORAGE =       2.7893E-10
       CONSTANT HEAD =         333.3344         CONSTANT HEAD =           2.0833

           TOTAL OUT =         333.3344             TOTAL OUT =           2.0833

            IN - OUT =      -1.0681E-03              IN - OUT =      -9.5367E-07

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    8
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.38240E+07 2.30400E+05  3840.0      160.00     0.43806    
1
1
                            STRESS PERIOD NO.    9, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    9   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    9


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    9
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   9
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.0163E-07               STORAGE =       2.7313E-10
       CONSTANT HEAD =         375.0000         CONSTANT HEAD =           2.0833

            TOTAL IN =         375.0000              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       7.0230E-08               STORAGE =       1.5079E-10
       CONSTANT HEAD =         375.0011         CONSTANT HEAD =           2.0833

           TOTAL OUT =         375.0011             TOTAL OUT =           2.0833

            IN - OUT =      -1.0986E-03              IN - OUT =      -4.7684E-07

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    9
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.55520E+07 2.59200E+05  4320.0      180.00     0.49281    
1
1
                            STRESS PERIOD NO.   10, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   10   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   10


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   10
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  10
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.0561E-07               STORAGE =       1.9897E-10
       CONSTANT HEAD =         416.6667         CONSTANT HEAD =           2.0833

            TOTAL IN =         416.6667              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       7.4287E-08               STORAGE =       2.0284E-10
       CONSTANT HEAD =         416.6678         CONSTANT HEAD =           2.0833

           TOTAL OUT =         416.6678             TOTAL OUT =           2.0833

            IN - OUT =      -1.1292E-03              IN - OUT =      -4.7684E-07

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   10
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.72800E+07 2.88000E+05  4800.0      200.00     0.54757    
1
1
                            STRESS PERIOD NO.   11, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   11   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  11
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  11
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  11
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  11

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   11


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   11
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  11
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.0951E-07               STORAGE =       1.9508E-10
       CONSTANT HEAD =         458.3333         CONSTANT HEAD =           2.0833

            TOTAL IN =         458.3333              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       7.6255E-08               STORAGE =       9.8369E-11
       CONSTANT HEAD =         458.3345         CONSTANT HEAD =           2.0833

           TOTAL OUT =         458.3345             TOTAL OUT =           2.0833

            IN - OUT =      -1.1597E-03              IN - OUT =      -2.3842E-07

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   11
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.90080E+07 3.16800E+05  5280.0      220.00     0.60233    
1
1
                            STRESS PERIOD NO.   12, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1
