                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: phreeqc_ex11.lst
                         UNIT    2

 OPENING phreeqc_ex11.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        40 COLUMNS
  120 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

        401  ELEMENTS OF GX ARRAY USED OUT OF        401
         40  ELEMENTS OF GZ ARRAY USED OUT OF         40
         40  ELEMENTS OF IG ARRAY USED OUT OF         40

                     DELR =  2.000000E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   1.00000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       4.6397E-15               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       1.0000E-02                 WELLS =           1.0000

            TOTAL IN =       1.0000E-02              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       4.8417E-15               STORAGE =       6.0521E-13
       CONSTANT HEAD =       1.0000E-02         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       1.0000E-02             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    5
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  864.00      14.400     0.24000     1.00000E-02 2.73785E-05
1
1
                            STRESS PERIOD NO.    6, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    6   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   6

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    6


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    6
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   6
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       5.7997E-15               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       1.2000E-02                 WELLS =           1.0000

            TOTAL IN =       1.2000E-02              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       6.0521E-15               STORAGE =       6.0521E-13
       CONSTANT HEAD =       1.2000E-02         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       1.2000E-02             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    6
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  1036.8      17.280     0.28800     1.20000E-02 3.28542E-05
1
1
                            STRESS PERIOD NO.    7, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    7   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   7

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    7


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    7
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   7
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       6.9596E-15               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       1.4000E-02                 WELLS =           1.0000

            TOTAL IN =       1.4000E-02              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       7.2626E-15               STORAGE =       6.0521E-13
       CONSTANT HEAD =       1.4000E-02         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       1.4000E-02             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    7
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  1209.6      20.160     0.33600     1.40000E-02 3.83299E-05
1
1
                            STRESS PERIOD NO.    8, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    8   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   8

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    8


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    8
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   8
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       8.1195E-15               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       1.6000E-02                 WELLS =           1.0000

            TOTAL IN =       1.6000E-02              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       8.4730E-15               STORAGE =       6.0521E-13
       CONSTANT HEAD =       1.6000E-02         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       1.6000E-02             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    8
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  1382.4      23.040     0.38400     1.60000E-02 4.38056E-05
1
1
                            STRESS PERIOD NO.    9, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD    9   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD   9

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD    9


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD    9
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD   9
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       9.2795E-15               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       1.8000E-02                 WELLS =           1.0000

            TOTAL IN =       1.8000E-02              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       9.6834E-15               STORAGE =       6.0521E-13
       CONSTANT HEAD =       1.8000E-02         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       1.8000E-02             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD    9
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  1555.2      25.920     0.43200     1.80000E-02 4.92813E-05
1
1
                            STRESS PERIOD NO.   10, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   10   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  10

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   10


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   10
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  10
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.0439E-14               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       2.0000E-02                 WELLS =           1.0000

            TOTAL IN =       2.0000E-02              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.0894E-14               STORAGE =       6.0521E-13
       CONSTANT HEAD =       2.0000E-02         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       2.0000E-02             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   10
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  1728.0      28.800     0.48000     2.00000E-02 5.47570E-05
1
1
                            STRESS PERIOD NO.   11, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   11   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  11
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  11
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  11
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  11

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   11


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   11
